ID,microchip,speice,sex,size,potenciallyDangrous,neighborhood
1641-FMMSI-SIN IDENTIFICAR,978101081191641,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
672-FMMSI-SIN IDENTIFICAR,978101081191672,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
690-CHMSI-SIN IDENTIFICAR,978101081191690,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1725-FHMSI-SIN IDENTIFICAR,978101081191725,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1873-CMMSI-SIN IDENTIFICAR,978101081191873,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1895-CHMSI-SIN IDENTIFICAR,978101081191895,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1902-CHMSI-SIN IDENTIFICAR,978101081191902,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1936-CMMSI-SIN IDENTIFICAR,978101081191936,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2018-CHMSI-SIN IDENTIFICAR,978101081192018,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2109-CMMSI-SIN IDENTIFICAR,978101081192109,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2127-CHMSI-SIN IDENTIFICAR,978101081192127,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2140-CHMSI-SIN IDENTIFICAR,978101081192140,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2150-CMMSI-SIN IDENTIFICAR,978101081192150,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
233-FHMSI-SIN IDENTIFICAR,978101081192233,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
258-FMMSI-SIN IDENTIFICAR,978101081192258,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2351-CMMSI-SIN IDENTIFICAR,978101081192351,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2413-FMMSI-SIN IDENTIFICAR,978101081192413,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2442-FMMSI-SIN IDENTIFICAR,978101081192442,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2479-FHMSI-SIN IDENTIFICAR,978101081192479,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2500-CMMSI-SIN IDENTIFICAR,978101081192500,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2501-CMMSI-SIN IDENTIFICAR,978101081192501,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2519-CMMSI-SIN IDENTIFICAR,978101081192519,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2522-CHMSI-SIN IDENTIFICAR,978101081192522,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
540-FMMSI-SIN IDENTIFICAR,978101081192540,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2569-CHMSI-SIN IDENTIFICAR,978101081192569,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2589-CMMSI-SIN IDENTIFICAR,978101081192589,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
142-CHGSI-SIN IDENTIFICAR,978101081197142,CANINO,HEMBRA,GRANDE,false,SIN IDENTIFICAR
7664-FHMSI-SIN IDENTIFICAR,978101081197664,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
821-FMMSI-SIN IDENTIFICAR,978101081206821,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
830-NHMSI-SIN IDENTIFICAR,978101081206830,NO IDENTIFICADO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6837-CMMSI-SIN IDENTIFICAR,978101081206837,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
848-CHMSI-SIN IDENTIFICAR,978101081206848,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6863-CHMSI-SIN IDENTIFICAR,978101081206863,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6890-CHMSI-SIN IDENTIFICAR,978101081206890,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6898-CMMSI-SIN IDENTIFICAR,978101081206898,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
906-FHMSI-SIN IDENTIFICAR,978101081206906,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6929-FMMSI-SIN IDENTIFICAR,978101081206929,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
941-CHMSI-SIN IDENTIFICAR,978101081206941,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6959-CHMSI-SIN IDENTIFICAR,978101081206959,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
961-CHMSI-SIN IDENTIFICAR,978101081206961,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
984-FHMSI-SIN IDENTIFICAR,978101081206984,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
988-FMMSI-SIN IDENTIFICAR,978101081206988,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6995-CHMSI-SIN IDENTIFICAR,978101081206995,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7008-CMMSI-SIN IDENTIFICAR,978101081207008,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7032-CHMSI-SIN IDENTIFICAR,978101081207032,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7152-CMMSI-SIN IDENTIFICAR,978101081207152,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7256-CHMSI-SIN IDENTIFICAR,978101081207256,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7268-CMMSI-SIN IDENTIFICAR,978101081207268,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7300-CMMSI-SIN IDENTIFICAR,978101081207300,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7360-CHMSI-SIN IDENTIFICAR,978101081207360,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7402-CHMSI-SIN IDENTIFICAR,978101081207402,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
437-FMMSI-SIN IDENTIFICAR,978101081207437,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7450-CHMSI-SIN IDENTIFICAR,978101081207450,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7460-CMMSI-SIN IDENTIFICAR,978101081207460,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7519-FMMSI-SIN IDENTIFICAR,978101081207519,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7527-CMMSI-SIN IDENTIFICAR,978101081207527,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
544-CHMSI-SIN IDENTIFICAR,978101081207544,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7593-CMMSI-SIN IDENTIFICAR,978101081207593,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7624-CHMSI-SIN IDENTIFICAR,978101081207624,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7635-CHMSI-SIN IDENTIFICAR,978101081207635,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
640-NHMSI-SIN IDENTIFICAR,978101081207640,NO IDENTIFICADO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7650-CHMSI-SIN IDENTIFICAR,978101081207650,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7652-CHMSI-SIN IDENTIFICAR,978101081207652,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7664-CHMSI-SIN IDENTIFICAR,978101081207664,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
681-FMMSI-SIN IDENTIFICAR,978101081207681,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7683-CHMSI-SIN IDENTIFICAR,978101081207683,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7687-CMMSI-SIN IDENTIFICAR,978101081207687,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7696-CMMSI-SIN IDENTIFICAR,978101081207696,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7702-CMMSI-SIN IDENTIFICAR,978101081207702,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7708-FMMSI-SIN IDENTIFICAR,978101081207708,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7713-CMMSI-SIN IDENTIFICAR,978101081207713,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7727-FHMSI-SIN IDENTIFICAR,978101081207727,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
731-FMMSI-SIN IDENTIFICAR,978101081207731,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7756-CHMSI-SIN IDENTIFICAR,978101081207756,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
769-CHMSI-SIN IDENTIFICAR,978101081207769,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7771-CMMSI-SIN IDENTIFICAR,978101081207771,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7779-CHMSI-SIN IDENTIFICAR,978101081207779,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7793-CMMSI-SIN IDENTIFICAR,978101081207793,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7822-CHMSI-SIN IDENTIFICAR,978101081207822,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7823-CHMSI-SIN IDENTIFICAR,978101081207823,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
869-FMMSI-SIN IDENTIFICAR,978101081208869,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08873-CHMSI-SIN IDENTIFICAR,978101081208873,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8889-FHMSI-SIN IDENTIFICAR,978101081208889,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
08897-CMMSI-SIN IDENTIFICAR,978101081208897,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8898-CHMSI-SIN IDENTIFICAR,978101081208898,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
905-CHMSI-SIN IDENTIFICAR,978101081208905,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
910-FMMSI-SIN IDENTIFICAR,978101081208910,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08925-CHMSI-SIN IDENTIFICAR,978101081208925,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8931-CHMSI-SIN IDENTIFICAR,978101081208931,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
056-FMMSI-SIN IDENTIFICAR,978101081209056,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9073-FHMSI-SIN IDENTIFICAR,978101081209073,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
170-CMMSI-SIN IDENTIFICAR,978101081209170,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
177-CMMSI-SIN IDENTIFICAR,978101081209177,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9182-FHMSI-SIN IDENTIFICAR,978101081209182,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9191-FMMSI-SIN IDENTIFICAR,978101081209191,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9192-FHMSI-SIN IDENTIFICAR,978101081209192,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9201-CHMSI-SIN IDENTIFICAR,978101081209201,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9214-FHMSI-SIN IDENTIFICAR,978101081209214,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9219-CHMSI-SIN IDENTIFICAR,978101081209219,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09256-CHMSI-SIN IDENTIFICAR,978101081209256,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9281-FMMSI-SIN IDENTIFICAR,978101081209281,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09285-CHMSI-SIN IDENTIFICAR,978101081209285,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
307-FHMSI-SIN IDENTIFICAR,978101081209307,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9312-CMMSI-SIN IDENTIFICAR,978101081209312,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09324-CMMSI-SIN IDENTIFICAR,978101081209324,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9334-FHMSI-SIN IDENTIFICAR,978101081209334,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
346-CMMSI-SIN IDENTIFICAR,978101081209346,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
348-CMMSI-SIN IDENTIFICAR,978101081209348,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
361-CHMSI-SIN IDENTIFICAR,978101081209361,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09366-CHMSI-SIN IDENTIFICAR,978101081209366,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
392-FMMSI-SIN IDENTIFICAR,978101081209392,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09401-CHMSI-SIN IDENTIFICAR,978101081209401,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9410-CMMSI-SIN IDENTIFICAR,978101081209410,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9412-FHMSI-SIN IDENTIFICAR,978101081209412,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9415-CHMSI-SIN IDENTIFICAR,978101081209415,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9417-CMMSI-SIN IDENTIFICAR,978101081209417,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09424-CHMSI-SIN IDENTIFICAR,978101081209424,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09470-CMMSI-SIN IDENTIFICAR,978101081209470,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09482-CHMSI-SIN IDENTIFICAR,978101081209482,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
504-CHMSI-SIN IDENTIFICAR,978101081209504,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09532-CMMSI-SIN IDENTIFICAR,978101081209532,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
533-CHMSI-SIN IDENTIFICAR,978101081209533,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09597-FHMSI-SIN IDENTIFICAR,978101081209597,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9605-CMMSI-SIN IDENTIFICAR,978101081209605,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09665-CHMSI-SIN IDENTIFICAR,978101081209665,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9667-CMMSI-SIN IDENTIFICAR,978101081209667,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9693-CMMSI-SIN IDENTIFICAR,978101081209693,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9711-CMMSI-SIN IDENTIFICAR,978101081209711,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9738-CMMSI-SIN IDENTIFICAR,978101081209738,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9775-FMMSI-SIN IDENTIFICAR,978101081209775,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9777-CMMSI-SIN IDENTIFICAR,978101081209777,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9786-CMMSI-SIN IDENTIFICAR,978101081209786,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09795-CMMSI-SIN IDENTIFICAR,978101081209795,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
805-FMMSI-SIN IDENTIFICAR,978101081209805,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
09812-CHMSI-SIN IDENTIFICAR,978101081209812,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09816-CHMSI-SIN IDENTIFICAR,978101081209816,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
830-FMMSI-SIN IDENTIFICAR,978101081209830,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9837-CMMSI-SIN IDENTIFICAR,978101081209837,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9846-CMMSI-SIN IDENTIFICAR,978101081209846,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9854-CHMSI-SIN IDENTIFICAR,978101081209854,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09858-CMMSI-SIN IDENTIFICAR,978101081209858,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9869-CHMSI-SIN IDENTIFICAR,978101081209869,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
880-FHMSI-SIN IDENTIFICAR,978101081209880,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9881-FHMSI-SIN IDENTIFICAR,978101081209881,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9887-CHMSI-SIN IDENTIFICAR,978101081209887,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9892-CHMSI-SIN IDENTIFICAR,978101081209892,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9908-CMMSI-SIN IDENTIFICAR,978101081209908,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9941-CHMSI-SIN IDENTIFICAR,978101081209941,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9952-CHMSI-SIN IDENTIFICAR,978101081209952,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9968-CHMSI-SIN IDENTIFICAR,978101081209968,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
10001-FMMSI-SIN IDENTIFICAR,978101081210001,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0010-CHMSI-SIN IDENTIFICAR,978101081210010,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0027-CMMSI-SIN IDENTIFICAR,978101081210027,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0049-FHMSI-SIN IDENTIFICAR,978101081210049,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0106-CMMSI-SIN IDENTIFICAR,978101081210106,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
10133-CHMSI-SIN IDENTIFICAR,978101081210133,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0137-CHMSI-SIN IDENTIFICAR,978101081210137,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0195-CMMSI-SIN IDENTIFICAR,978101081210195,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0214-CHMSI-SIN IDENTIFICAR,978101081210214,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0231-CMMSI-SIN IDENTIFICAR,978101081210231,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0237-CMMSI-SIN IDENTIFICAR,978101081210237,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0250-CMMSI-SIN IDENTIFICAR,978101081210250,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
268-FMMSI-SIN IDENTIFICAR,978101081210268,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0278-CMMSI-SIN IDENTIFICAR,978101081210278,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0304-CMMSI-SIN IDENTIFICAR,978101081210304,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0314-CHMSI-SIN IDENTIFICAR,978101081210314,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0318-CMMSI-SIN IDENTIFICAR,978101081210318,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0323-CHMSI-SIN IDENTIFICAR,978101081210323,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0337-CMMSI-SIN IDENTIFICAR,978101081210337,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0372-CHMSI-SIN IDENTIFICAR,978101081210372,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0383-CMMSI-SIN IDENTIFICAR,978101081210383,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
10389-CHMSI-SIN IDENTIFICAR,978101081210389,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0427-CHMSI-SIN IDENTIFICAR,978101081210427,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0480-CHMSI-SIN IDENTIFICAR,978101081210480,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0561-CHMSI-SIN IDENTIFICAR,978101081210561,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
10586-CMMSI-SIN IDENTIFICAR,978101081210586,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0592-CMMSI-SIN IDENTIFICAR,978101081210592,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0639-CHMSI-SIN IDENTIFICAR,978101081210639,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0658-CHMSI-SIN IDENTIFICAR,978101081210658,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0670-CMMSI-SIN IDENTIFICAR,978101081210670,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
10672-CHMSI-SIN IDENTIFICAR,978101081210672,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0673-CHMSI-SIN IDENTIFICAR,978101081210673,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0771-CMMSI-SIN IDENTIFICAR,978101081210771,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0778-CMMSI-SIN IDENTIFICAR,978101081210778,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
