ID,microchip,speice,sex,size,potenciallyDangrous,neighborhood
15487-CMMSI-SIN IDENTIFICAR,978101081215487,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
502-CMMSI-SIN IDENTIFICAR,978101081215502,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
526-FHMSI-SIN IDENTIFICAR,978101081215526,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5528-CHMSI-SIN IDENTIFICAR,978101081215528,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
545-CMMSI-SIN IDENTIFICAR,978101081215545,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
15549-CMMSI-SIN IDENTIFICAR,978101081215549,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5569-CMMSI-SIN IDENTIFICAR,978101081215569,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5585-CHMSI-SIN IDENTIFICAR,978101081215585,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15587-CMMSI-SIN IDENTIFICAR,978101081215587,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5590-CHMSI-SIN IDENTIFICAR,978101081215590,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
592-FMMSI-SIN IDENTIFICAR,978101081215592,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5595-CMMSI-SIN IDENTIFICAR,978101081215595,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5596-CMMSI-SIN IDENTIFICAR,978101081215596,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5599-CHMSI-SIN IDENTIFICAR,978101081215599,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15603-CMMSI-SIN IDENTIFICAR,978101081215603,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5605-CMMSI-SIN IDENTIFICAR,978101081215605,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5606-FMMSI-SIN IDENTIFICAR,978101081215606,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5608-CHMSI-SIN IDENTIFICAR,978101081215608,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5615-CHMSI-SIN IDENTIFICAR,978101081215615,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5630-FMMSI-SIN IDENTIFICAR,978101081215630,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5642-CMMSI-SIN IDENTIFICAR,978101081215642,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
645-FMMSI-SIN IDENTIFICAR,978101081215645,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5650-CHMSI-SIN IDENTIFICAR,978101081215650,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5661-CMMSI-SIN IDENTIFICAR,978101081215661,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5672-FHMSI-SIN IDENTIFICAR,978101081215672,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5685-FHMSI-SIN IDENTIFICAR,978101081215685,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15708-CMMSI-SIN IDENTIFICAR,978101081215708,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5753-CMMSI-SIN IDENTIFICAR,978101081215753,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5754-FHMSI-SIN IDENTIFICAR,978101081215754,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5760-CHMSI-SIN IDENTIFICAR,978101081215760,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5769-FHMSI-SIN IDENTIFICAR,978101081215769,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5807-CHMSI-SIN IDENTIFICAR,978101081215807,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5816-CHMSI-SIN IDENTIFICAR,978101081215816,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5837-CHMSI-SIN IDENTIFICAR,978101081215837,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5839-FHMSI-SIN IDENTIFICAR,978101081215839,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5842-CHMSI-SIN IDENTIFICAR,978101081215842,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15845-CMMSI-SIN IDENTIFICAR,978101081215845,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5848-CMMSI-SIN IDENTIFICAR,978101081215848,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
876-FMMSI-SIN IDENTIFICAR,978101081215876,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
15906-CMMSI-SIN IDENTIFICAR,978101081215906,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
15919-CMMSI-SIN IDENTIFICAR,978101081215919,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5952-CMMSI-SIN IDENTIFICAR,978101081215952,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5963-CMMSI-SIN IDENTIFICAR,978101081215963,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6042-FMMSI-SIN IDENTIFICAR,978101081216042,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6063-CHMSI-SIN IDENTIFICAR,978101081216063,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6066-FHMSI-SIN IDENTIFICAR,978101081216066,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6089-CHMSI-SIN IDENTIFICAR,978101081216089,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
105-CHGSI-SIN IDENTIFICAR,978101081216105,CANINO,HEMBRA,GRANDE,false,SIN IDENTIFICAR
114-FHMSI-SIN IDENTIFICAR,978101081216114,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6146-CHMSI-SIN IDENTIFICAR,978101081216146,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
149-FHMSI-SIN IDENTIFICAR,978101081216149,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6176-CHMSI-SIN IDENTIFICAR,978101081216176,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6239-CHMSI-SIN IDENTIFICAR,978101081216239,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6250-CMMSI-SIN IDENTIFICAR,978101081216250,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6254-CMMSI-SIN IDENTIFICAR,978101081216254,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6262-CMMSI-SIN IDENTIFICAR,978101081216262,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6274-FMMSI-SIN IDENTIFICAR,978101081216274,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
312-FHMSI-SIN IDENTIFICAR,978101081216312,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6323-FMMSI-SIN IDENTIFICAR,978101081216323,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6338-CHMSI-SIN IDENTIFICAR,978101081216338,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
343-CHMSI-SIN IDENTIFICAR,978101081216343,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6352-CHMSI-SIN IDENTIFICAR,978101081216352,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6386-FHMSI-SIN IDENTIFICAR,978101081216386,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6391-FHMSI-SIN IDENTIFICAR,978101081216391,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6393-CHMSI-SIN IDENTIFICAR,978101081216393,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
411-FMMSI-SIN IDENTIFICAR,978101081216411,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6413-CHMSI-SIN IDENTIFICAR,978101081216413,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6415-CMMSI-SIN IDENTIFICAR,978101081216415,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6429-CMMSI-SIN IDENTIFICAR,978101081216429,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
16438-CMMSI-SIN IDENTIFICAR,978101081216438,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6439-CMMSI-SIN IDENTIFICAR,978101081216439,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6451-CMMSI-SIN IDENTIFICAR,978101081216451,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
453-FMMSI-SIN IDENTIFICAR,978101081216453,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6489-CHMSI-SIN IDENTIFICAR,978101081216489,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6503-FHMSI-SIN IDENTIFICAR,978101081216503,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6505-CHMSI-SIN IDENTIFICAR,978101081216505,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
508-FMMSI-SIN IDENTIFICAR,978101081216508,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6517-CMMSI-SIN IDENTIFICAR,978101081216517,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
16531-CMMSI-SIN IDENTIFICAR,978101081216531,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6555-CHMSI-SIN IDENTIFICAR,978101081216555,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6556-CMMSI-SIN IDENTIFICAR,978101081216556,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6579-CHMSI-SIN IDENTIFICAR,978101081216579,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6602-CHMSI-SIN IDENTIFICAR,978101081216602,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6609-CHMSI-SIN IDENTIFICAR,978101081216609,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6629-CMMSI-SIN IDENTIFICAR,978101081216629,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6632-CHMSI-SIN IDENTIFICAR,978101081216632,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6645-CMMSI-SIN IDENTIFICAR,978101081216645,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6649-CMMSI-SIN IDENTIFICAR,978101081216649,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6657-CHMSI-SIN IDENTIFICAR,978101081216657,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6679-CMMSI-SIN IDENTIFICAR,978101081216679,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6680-CMMSI-SIN IDENTIFICAR,978101081216680,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6687-CMMSI-SIN IDENTIFICAR,978101081216687,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
16700-CMMSI-SIN IDENTIFICAR,978101081216700,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
705-FMMSI-SIN IDENTIFICAR,978101081216705,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6718-CHMSI-SIN IDENTIFICAR,978101081216718,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6719-CHMSI-SIN IDENTIFICAR,978101081216719,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
722-CHMSI-SIN IDENTIFICAR,978101081216722,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6724-CHMSI-SIN IDENTIFICAR,978101081216724,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6740-CMMSI-SIN IDENTIFICAR,978101081216740,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6743-FMMSI-SIN IDENTIFICAR,978101081216743,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6764-CHMSI-SIN IDENTIFICAR,978101081216764,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6770-CHMSI-SIN IDENTIFICAR,978101081216770,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6783-CHMSI-SIN IDENTIFICAR,978101081216783,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6786-CMMSI-SIN IDENTIFICAR,978101081216786,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6791-CMMSI-SIN IDENTIFICAR,978101081216791,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6799-CMMSI-SIN IDENTIFICAR,978101081216799,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
809-FHMSI-SIN IDENTIFICAR,978101081216809,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
16817-CMMSI-SIN IDENTIFICAR,978101081216817,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6819-CHMSI-SIN IDENTIFICAR,978101081216819,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6821-FMMSI-SIN IDENTIFICAR,978101081216821,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6829-CHMSI-SIN IDENTIFICAR,978101081216829,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6845-CMMSI-SIN IDENTIFICAR,978101081216845,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6848-CHMSI-SIN IDENTIFICAR,978101081216848,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6870-CMMSI-SIN IDENTIFICAR,978101081216870,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6877-CHMSI-SIN IDENTIFICAR,978101081216877,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6880-FHMSI-SIN IDENTIFICAR,978101081216880,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6961-CHMSI-SIN IDENTIFICAR,978101081216961,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
17460-CMMSI-SIN IDENTIFICAR,978101081217460,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9392-FMMSI-SIN IDENTIFICAR,978101081219392,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
897-FMMSI-SIN IDENTIFICAR,978101081228897,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9162-FMMSI-SIN IDENTIFICAR,978101081229162,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4072-CMMSI-SIN IDENTIFICAR,978101081234072,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4426-CMMSI-SIN IDENTIFICAR,978101081234426,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4639-CHMSI-SIN IDENTIFICAR,978101081234639,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4728-CHMSI-SIN IDENTIFICAR,978101081234728,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4759-CHMSI-SIN IDENTIFICAR,978101081234759,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
760-CMMSI-SIN IDENTIFICAR,978101081234760,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4911-CMMSI-SIN IDENTIFICAR,978101081234911,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7520-CHMSI-SIN IDENTIFICAR,978101081237520,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7769-CHMSI-SIN IDENTIFICAR,978101081237769,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9875-CHMSI-SIN IDENTIFICAR,978101081239875,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7724-FMMSI-SIN IDENTIFICAR,978101081797724,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7243-CHMSI-SIN IDENTIFICAR,978101081917243,CANINO,HEMBRA,MINIATURA,false,SIN IDENTIFICAR
7280-FMMSI-SIN IDENTIFICAR,978101081917280,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
431-CHPSI-SIN IDENTIFICAR,978101081917431,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
648-CMPSI-SIN IDENTIFICAR,978101081917648,CANINO,MACHO,PEQUEÑO,false,SIN IDENTIFICAR
958-CMGSI-SIN IDENTIFICAR,978101081917958,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
648-CHGSI-SIN IDENTIFICAR,978101081919648,CANINO,HEMBRA,GRANDE,false,SIN IDENTIFICAR
9906-FHMSI-SIN IDENTIFICAR,978101081919906,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
106-FHPSI-SIN IDENTIFICAR,978101081920106,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
317-CMPSI-SIN IDENTIFICAR,978101081920317,CANINO,MACHO,PEQUEÑO,false,SIN IDENTIFICAR
547-CMGSI-SIN IDENTIFICAR,978101081920547,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
727-FHPSI-SIN IDENTIFICAR,978101081920727,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
0755-CMMSI-SIN IDENTIFICAR,978101081920755,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0871-CMMSI-SIN IDENTIFICAR,978101081920871,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0873-FMMSI-SIN IDENTIFICAR,978101081920873,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2411-FHMSI-SIN IDENTIFICAR,978101081922411,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
423-CMGNO-SIN IDENTIFICAR,978101081922423,CANINO,MACHO,GRANDE,true,SIN IDENTIFICAR
22717-FHMSI-SIN IDENTIFICAR,978101081922717,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
627-CHGSI-SIN IDENTIFICAR,978101081923627,CANINO,HEMBRA,GRANDE,false,SIN IDENTIFICAR
4029-CHMSI-SIN IDENTIFICAR,978101081924029,CANINO,HEMBRA,MINIATURA,false,SIN IDENTIFICAR
040-CHPSI-SIN IDENTIFICAR,978101081924040,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
053-CMMSI-SIN IDENTIFICAR,978101081924053,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
088-CHPSI-SIN IDENTIFICAR,978101081924088,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
111-CHMNO-SIN IDENTIFICAR,978101081924111,CANINO,HEMBRA,MEDIANO,true,SIN IDENTIFICAR
192-CHPSI-SIN IDENTIFICAR,978101081924192,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
4271-CMMSI-SIN IDENTIFICAR,978101081924271,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
281-CMGSI-SIN IDENTIFICAR,978101081924281,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
4371-CHMSI-SIN IDENTIFICAR,978101081924371,CANINO,HEMBRA,MINIATURA,false,SIN IDENTIFICAR
408-CMMSI-SIN IDENTIFICAR,978101081924408,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
697-CMPSI-SIN IDENTIFICAR,978101081924697,CANINO,MACHO,PEQUEÑO,false,SIN IDENTIFICAR
720-CHPSI-SIN IDENTIFICAR,978101081924720,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
374-FHPSI-SIN IDENTIFICAR,978101081926374,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
26770-CHMSI-SIN IDENTIFICAR,978101081926770,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
033-FHPSI-SIN IDENTIFICAR,978101081927033,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
7143-CHMSI-SIN IDENTIFICAR,978101081927143,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7343-CMMSI-SIN IDENTIFICAR,978101081927343,CANINO,MACHO,MINIATURA,false,SIN IDENTIFICAR
8135-CHMSI-SIN IDENTIFICAR,978101081928135,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
79517-CHMSI-SIN IDENTIFICAR,978107080579517,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9189-FHMSI-SIN IDENTIFICAR,978107080929189,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
357-FHMSI-SIN IDENTIFICAR,978107080929357,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5109-CMMSI-SIN IDENTIFICAR,978107081155109,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
080-CMMSI-SIN IDENTIFICAR,978538668101080,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0729-CMMSI-SIN IDENTIFICAR,978978101080729,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1002-CMMSI-SIN IDENTIFICAR,978978101081002,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7134-CMMSI-SIN IDENTIFICAR,979101081207134,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8850-CHMSI-SIN IDENTIFICAR,979101081208850,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0762-CHMSI-SIN IDENTIFICAR,979101081210762,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0546-CMMSI-SIN IDENTIFICAR,981000002400546,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3528-CHMSI-SIN IDENTIFICAR,981000002403528,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7362-CHMSI-SIN IDENTIFICAR,981000002407362,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
364-CMMSI-SIN IDENTIFICAR,981000002408364,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8820-CHMSI-SIN IDENTIFICAR,981000002408820,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7718-CMMSI-SIN IDENTIFICAR,981000002417718,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0361-CHMSI-SIN IDENTIFICAR,981000003620361,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
