ID,microchip,speice,sex,size,potenciallyDangrous,neighborhood
354-CMMSI-SIN IDENTIFICAR,981000013620354,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2559-CMMSI-SIN IDENTIFICAR,981010001372559,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9863-CMMSI-SIN IDENTIFICAR,981098102479863,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9065-CMMSI-SIN IDENTIFICAR,981098102549065,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3631-CHMSI-SIN IDENTIFICAR,981098102793631,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
019-CMMSI-SIN IDENTIFICAR,981100000245019,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8423-CHMSI-SIN IDENTIFICAR,981100002398423,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8573-CHMSI-SIN IDENTIFICAR,981100002398573,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8596-CMMSI-SIN IDENTIFICAR,981100002398596,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8703-CHMSI-SIN IDENTIFICAR,981100002398703,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8811-CMMSI-SIN IDENTIFICAR,981100002398811,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9436-CMMSI-SIN IDENTIFICAR,981100002399436,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
99569-CMMSI-SIN IDENTIFICAR,981100002399569,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
99612-CMMSI-SIN IDENTIFICAR,981100002399612,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9662-CMMSI-SIN IDENTIFICAR,981100002399662,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
99706-CMMSI-SIN IDENTIFICAR,981100002399706,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9738-CHMSI-SIN IDENTIFICAR,981100002399738,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9849-CMMSI-SIN IDENTIFICAR,981100002399849,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
99854-CHMSI-SIN IDENTIFICAR,981100002399854,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9928-CMMSI-SIN IDENTIFICAR,981100002399928,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9981-CHMSI-SIN IDENTIFICAR,981100002399981,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
030-CMMSI-SIN IDENTIFICAR,981100002400030,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0079-CHMSI-SIN IDENTIFICAR,981100002400079,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0202-CHMSI-SIN IDENTIFICAR,981100002400202,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0246-CMMSI-SIN IDENTIFICAR,981100002400246,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0277-CMMSI-SIN IDENTIFICAR,981100002400277,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0326-CMMSI-SIN IDENTIFICAR,981100002400326,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0450-CHMSI-SIN IDENTIFICAR,981100002400450,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0533-CHMSI-SIN IDENTIFICAR,981100002400533,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0573-CHMSI-SIN IDENTIFICAR,981100002400573,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
00574-CMMSI-SIN IDENTIFICAR,981100002400574,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
00668-CMMSI-SIN IDENTIFICAR,981100002400668,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0764-CHMSI-SIN IDENTIFICAR,981100002400764,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0858-CMMSI-SIN IDENTIFICAR,981100002400858,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
00935-CMMSI-SIN IDENTIFICAR,981100002400935,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
01020-CHMSI-SIN IDENTIFICAR,981100002401020,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1106-CHMSI-SIN IDENTIFICAR,981100002401106,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1131-CMMSI-SIN IDENTIFICAR,981100002401131,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1215-CMMSI-SIN IDENTIFICAR,981100002401215,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1257-CMMSI-SIN IDENTIFICAR,981100002401257,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1289-CHMSI-SIN IDENTIFICAR,981100002401289,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1301-CHMSI-SIN IDENTIFICAR,981100002401301,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1330-CHMSI-SIN IDENTIFICAR,981100002401330,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1340-CMMSI-SIN IDENTIFICAR,981100002401340,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1352-CHMSI-SIN IDENTIFICAR,981100002401352,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
353-CMMSI-SIN IDENTIFICAR,981100002401353,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1367-CMMSI-SIN IDENTIFICAR,981100002401367,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1377-CHMSI-SIN IDENTIFICAR,981100002401377,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1560-CMMSI-SIN IDENTIFICAR,981100002401560,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1604-CHMSI-SIN IDENTIFICAR,981100002401604,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
620-CMMSI-SIN IDENTIFICAR,981100002401620,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1749-CHMSI-SIN IDENTIFICAR,981100002401749,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1761-CMMSI-SIN IDENTIFICAR,981100002401761,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1798-CHMSI-SIN IDENTIFICAR,981100002401798,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1803-CHMSI-SIN IDENTIFICAR,981100002401803,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1811-CHMSI-SIN IDENTIFICAR,981100002401811,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1816-CMMSI-SIN IDENTIFICAR,981100002401816,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1906-CMMSI-SIN IDENTIFICAR,981100002401906,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2006-CMMSI-SIN IDENTIFICAR,981100002402006,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2012-CHMSI-SIN IDENTIFICAR,981100002402012,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2068-CMMSI-SIN IDENTIFICAR,981100002402068,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2114-CHMSI-SIN IDENTIFICAR,981100002402114,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2439-CMMSI-SIN IDENTIFICAR,981100002402439,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2451-CMMSI-SIN IDENTIFICAR,981100002402451,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2455-CMMSI-SIN IDENTIFICAR,981100002402455,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2504-CHMSI-SIN IDENTIFICAR,981100002402504,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2539-CHMSI-SIN IDENTIFICAR,981100002402539,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2781-CHMSI-SIN IDENTIFICAR,981100002402781,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2829-CMMSI-SIN IDENTIFICAR,981100002402829,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2900-CHMSI-SIN IDENTIFICAR,981100002402900,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3083-CMMSI-SIN IDENTIFICAR,981100002403083,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3134-CHMSI-SIN IDENTIFICAR,981100002403134,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
03251-CMMSI-SIN IDENTIFICAR,981100002403251,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
03340-CMMSI-SIN IDENTIFICAR,981100002403340,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3346-CHMSI-SIN IDENTIFICAR,981100002403346,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
03538-CMMSI-SIN IDENTIFICAR,981100002403538,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3551-CMMSI-SIN IDENTIFICAR,981100002403551,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3885-CHMSI-SIN IDENTIFICAR,981100002403885,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3905-CMMSI-SIN IDENTIFICAR,981100002403905,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3917-CMMSI-SIN IDENTIFICAR,981100002403917,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3929-CHMSI-SIN IDENTIFICAR,981100002403929,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
958-CHMSI-SIN IDENTIFICAR,981100002403958,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4203-CHMSI-SIN IDENTIFICAR,981100002404203,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4744-CHMSI-SIN IDENTIFICAR,981100002404744,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
04986-CMMSI-SIN IDENTIFICAR,981100002404986,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4997-CMMSI-SIN IDENTIFICAR,981100002404997,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5117-CMMSI-SIN IDENTIFICAR,981100002405117,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5119-CMMSI-SIN IDENTIFICAR,981100002405119,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5133-CMMSI-SIN IDENTIFICAR,981100002405133,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5136-CMMSI-SIN IDENTIFICAR,981100002405136,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
05238-CMMSI-SIN IDENTIFICAR,981100002405238,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5239-CHMSI-SIN IDENTIFICAR,981100002405239,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5311-CMMSI-SIN IDENTIFICAR,981100002405311,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5350-CMMSI-SIN IDENTIFICAR,981100002405350,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5408-CMMSI-SIN IDENTIFICAR,981100002405408,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5476-CHMSI-SIN IDENTIFICAR,981100002405476,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5542-CHMSI-SIN IDENTIFICAR,981100002405542,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5668-CMMSI-SIN IDENTIFICAR,981100002405668,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5738-CMMSI-SIN IDENTIFICAR,981100002405738,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5829-CHMSI-SIN IDENTIFICAR,981100002405829,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5912-CHMSI-SIN IDENTIFICAR,981100002405912,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5960-CMMSI-SIN IDENTIFICAR,981100002405960,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
06076-CMMSI-SIN IDENTIFICAR,981100002406076,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6112-CMMSI-SIN IDENTIFICAR,981100002406112,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6139-CMMSI-SIN IDENTIFICAR,981100002406139,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
208-CHMSI-SIN IDENTIFICAR,981100002406208,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6214-CMMSI-SIN IDENTIFICAR,981100002406214,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
221-CMMSI-SIN IDENTIFICAR,981100002406221,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6251-CHMSI-SIN IDENTIFICAR,981100002406251,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6258-CMMSI-SIN IDENTIFICAR,981100002406258,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6300-CHMSI-SIN IDENTIFICAR,981100002406300,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
310-CMMSI-SIN IDENTIFICAR,981100002406310,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
06338-CMMSI-SIN IDENTIFICAR,981100002406338,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6412-FHMSI-SIN IDENTIFICAR,981100002406412,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6508-CMMSI-SIN IDENTIFICAR,981100002406508,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6640-CMMSI-SIN IDENTIFICAR,981100002406640,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
649-FMMSI-SIN IDENTIFICAR,981100002406649,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6650-CMMSI-SIN IDENTIFICAR,981100002406650,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6758-CMMSI-SIN IDENTIFICAR,981100002406758,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
06783-CHMSI-SIN IDENTIFICAR,981100002406783,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6813-CMMSI-SIN IDENTIFICAR,981100002406813,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6824-CHMSI-SIN IDENTIFICAR,981100002406824,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6827-CHMSI-SIN IDENTIFICAR,981100002406827,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6867-CHMSI-SIN IDENTIFICAR,981100002406867,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6880-CHMSI-SIN IDENTIFICAR,981100002406880,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
883-CMMSI-SIN IDENTIFICAR,981100002406883,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6889-CMMSI-SIN IDENTIFICAR,981100002406889,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6895-CMMSI-SIN IDENTIFICAR,981100002406895,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
967-CMMSI-SIN IDENTIFICAR,981100002406967,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6989-CHMSI-SIN IDENTIFICAR,981100002406989,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7041-CHMSI-SIN IDENTIFICAR,981100002407041,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7052-CHMSI-SIN IDENTIFICAR,981100002407052,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7109-CHMSI-SIN IDENTIFICAR,981100002407109,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7130-CMMSI-SIN IDENTIFICAR,981100002407130,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7153-CHMSI-SIN IDENTIFICAR,981100002407153,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7160-CHMSI-SIN IDENTIFICAR,981100002407160,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7179-CMMSI-SIN IDENTIFICAR,981100002407179,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7181-CHMSI-SIN IDENTIFICAR,981100002407181,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7245-CHMSI-SIN IDENTIFICAR,981100002407245,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7246-CMMSI-SIN IDENTIFICAR,981100002407246,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7296-CMMSI-SIN IDENTIFICAR,981100002407296,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7310-CMMSI-SIN IDENTIFICAR,981100002407310,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
07324-CMMSI-SIN IDENTIFICAR,981100002407324,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7333-CHMSI-SIN IDENTIFICAR,981100002407333,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7338-CMMSI-SIN IDENTIFICAR,981100002407338,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
345-CMMSI-SIN IDENTIFICAR,981100002407345,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7392-CMMSI-SIN IDENTIFICAR,981100002407392,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7396-CMMSI-SIN IDENTIFICAR,981100002407396,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7444-CHMSI-SIN IDENTIFICAR,981100002407444,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
492-CMMSI-SIN IDENTIFICAR,981100002407492,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7561-CMMSI-SIN IDENTIFICAR,981100002407561,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7563-CMMSI-SIN IDENTIFICAR,981100002407563,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7573-CMMSI-SIN IDENTIFICAR,981100002407573,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7617-CHMSI-SIN IDENTIFICAR,981100002407617,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7701-CHMSI-SIN IDENTIFICAR,981100002407701,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7740-CHMSI-SIN IDENTIFICAR,981100002407740,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
07742-CMMSI-SIN IDENTIFICAR,981100002407742,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7764-CHMSI-SIN IDENTIFICAR,981100002407764,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7771-CHMSI-SIN IDENTIFICAR,981100002407771,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7777-CHMSI-SIN IDENTIFICAR,981100002407777,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7780-CHMSI-SIN IDENTIFICAR,981100002407780,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
821-FHMSI-SIN IDENTIFICAR,981100002407821,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7846-CMMSI-SIN IDENTIFICAR,981100002407846,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7849-CMMSI-SIN IDENTIFICAR,981100002407849,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7851-CHMSI-SIN IDENTIFICAR,981100002407851,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7858-CHMSI-SIN IDENTIFICAR,981100002407858,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
861-CHMSI-SIN IDENTIFICAR,981100002407861,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7915-CHMSI-SIN IDENTIFICAR,981100002407915,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7935-CHMSI-SIN IDENTIFICAR,981100002407935,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7978-CHMSI-SIN IDENTIFICAR,981100002407978,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
980-CMMSI-SIN IDENTIFICAR,981100002407980,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7986-CHMSI-SIN IDENTIFICAR,981100002407986,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
038-FHMSI-SIN IDENTIFICAR,981100002408038,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8046-CHMSI-SIN IDENTIFICAR,981100002408046,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8066-FMMSI-SIN IDENTIFICAR,981100002408066,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08080-CHMSI-SIN IDENTIFICAR,981100002408080,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8121-CHMSI-SIN IDENTIFICAR,981100002408121,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8130-CMMSI-SIN IDENTIFICAR,981100002408130,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08207-CHMSI-SIN IDENTIFICAR,981100002408207,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
08225-CHMSI-SIN IDENTIFICAR,981100002408225,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8260-CMMSI-SIN IDENTIFICAR,981100002408260,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8318-CMMSI-SIN IDENTIFICAR,981100002408318,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8347-CMMSI-SIN IDENTIFICAR,981100002408347,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8359-CMMSI-SIN IDENTIFICAR,981100002408359,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8396-CMMSI-SIN IDENTIFICAR,981100002408396,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
