ID,microchip,speice,sex,size,potenciallyDangrous,neighborhood
8403-CHMSI-SIN IDENTIFICAR,981100002408403,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
413-CMMSI-SIN IDENTIFICAR,981100002408413,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
422-CHMSI-SIN IDENTIFICAR,981100002408422,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8433-CHMSI-SIN IDENTIFICAR,981100002408433,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8454-CMMSI-SIN IDENTIFICAR,981100002408454,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8457-CHMSI-SIN IDENTIFICAR,981100002408457,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
08491-CMMSI-SIN IDENTIFICAR,981100002408491,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
494-CMMSI-SIN IDENTIFICAR,981100002408494,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08496-CMMSI-SIN IDENTIFICAR,981100002408496,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08593-CMMSI-SIN IDENTIFICAR,981100002408593,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8621-CMMSI-SIN IDENTIFICAR,981100002408621,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8689-CHMSI-SIN IDENTIFICAR,981100002408689,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8732-CHMSI-SIN IDENTIFICAR,981100002408732,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8810-CHMSI-SIN IDENTIFICAR,981100002408810,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8949-CHMSI-SIN IDENTIFICAR,981100002408949,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
954-CMMSI-SIN IDENTIFICAR,981100002408954,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
08967-CHMSI-SIN IDENTIFICAR,981100002408967,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8975-CMMSI-SIN IDENTIFICAR,981100002408975,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
988-CMMSI-SIN IDENTIFICAR,981100002408988,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9021-CHMSI-SIN IDENTIFICAR,981100002409021,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9659-CMMSI-SIN IDENTIFICAR,981100002409659,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9690-CMMSI-SIN IDENTIFICAR,981100002409690,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9918-CHMSI-SIN IDENTIFICAR,981100002409918,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9931-CHMSI-SIN IDENTIFICAR,981100002409931,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9938-CHMSI-SIN IDENTIFICAR,981100002409938,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
09951-CHMSI-SIN IDENTIFICAR,981100002409951,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0245-CMMSI-SIN IDENTIFICAR,981100002410245,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0310-CMMSI-SIN IDENTIFICAR,981100002410310,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0464-CMMSI-SIN IDENTIFICAR,981100002410464,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0502-CHMSI-SIN IDENTIFICAR,981100002410502,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0516-CHMSI-SIN IDENTIFICAR,981100002410516,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0960-CHMSI-SIN IDENTIFICAR,981100002410960,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1014-CHMSI-SIN IDENTIFICAR,981100002411014,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1025-CMMSI-SIN IDENTIFICAR,981100002411025,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1252-CMMSI-SIN IDENTIFICAR,981100002411252,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
064-CHMSI-SIN IDENTIFICAR,981100002412064,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2412-CHMSI-SIN IDENTIFICAR,981100002412412,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2493-CMMSI-SIN IDENTIFICAR,981100002412493,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2515-CHMSI-SIN IDENTIFICAR,981100002412515,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2617-CMMSI-SIN IDENTIFICAR,981100002412617,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
804-CHMSI-SIN IDENTIFICAR,981100002412804,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2821-CMMSI-SIN IDENTIFICAR,981100002412821,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
12861-CMMSI-SIN IDENTIFICAR,981100002412861,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2883-CMMSI-SIN IDENTIFICAR,981100002412883,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2895-CMMSI-SIN IDENTIFICAR,981100002412895,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
2899-CMMSI-SIN IDENTIFICAR,981100002412899,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
13104-CHMSI-SIN IDENTIFICAR,981100002413104,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3295-CHMSI-SIN IDENTIFICAR,981100002413295,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3738-CHMSI-SIN IDENTIFICAR,981100002413738,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
13818-CMMSI-SIN IDENTIFICAR,981100002413818,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3831-CMMSI-SIN IDENTIFICAR,981100002413831,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3844-CHMSI-SIN IDENTIFICAR,981100002413844,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3899-CHMSI-SIN IDENTIFICAR,981100002413899,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3960-CMMSI-SIN IDENTIFICAR,981100002413960,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4179-CHMSI-SIN IDENTIFICAR,981100002414179,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4452-CHMSI-SIN IDENTIFICAR,981100002414452,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4542-CMMSI-SIN IDENTIFICAR,981100002414542,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4919-CMMSI-SIN IDENTIFICAR,981100002414919,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5301-CHMSI-SIN IDENTIFICAR,981100002415301,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5482-CHMSI-SIN IDENTIFICAR,981100002415482,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15502-CHMSI-SIN IDENTIFICAR,981100002415502,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5545-CMMSI-SIN IDENTIFICAR,981100002415545,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
15596-CMMSI-SIN IDENTIFICAR,981100002415596,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5676-CMMSI-SIN IDENTIFICAR,981100002415676,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5910-CHMSI-SIN IDENTIFICAR,981100002415910,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6106-CHMSI-SIN IDENTIFICAR,981100002416106,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6411-CHMSI-SIN IDENTIFICAR,981100002416411,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6504-CMMSI-SIN IDENTIFICAR,981100002416504,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6702-CMMSI-SIN IDENTIFICAR,981100002416702,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6773-CMMSI-SIN IDENTIFICAR,981100002416773,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6787-CMMSI-SIN IDENTIFICAR,981100002416787,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
6794-CHMSI-SIN IDENTIFICAR,981100002416794,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7083-CMMSI-SIN IDENTIFICAR,981100002417083,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7090-CMMSI-SIN IDENTIFICAR,981100002417090,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7189-CMMSI-SIN IDENTIFICAR,981100002417189,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7290-CMMSI-SIN IDENTIFICAR,981100002417290,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7502-CHMSI-SIN IDENTIFICAR,981100002417502,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7535-CMMSI-SIN IDENTIFICAR,981100002417535,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7551-CHMSI-SIN IDENTIFICAR,981100002417551,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7624-CMMSI-SIN IDENTIFICAR,981100002417624,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7648-CMMSI-SIN IDENTIFICAR,981100002417648,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
7706-CHMSI-SIN IDENTIFICAR,981100002417706,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7948-CMMSI-SIN IDENTIFICAR,981100002417948,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8089-CMMSI-SIN IDENTIFICAR,981100002418089,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8122-CHMSI-SIN IDENTIFICAR,981100002418122,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8193-CMMSI-SIN IDENTIFICAR,981100002418193,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8195-CMMSI-SIN IDENTIFICAR,981100002418195,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
8425-CHMSI-SIN IDENTIFICAR,981100002418425,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0418-FHMSI-SIN IDENTIFICAR,981100002560418,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3214-CHMSI-SIN IDENTIFICAR,981100002563214,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3463-CHMSI-SIN IDENTIFICAR,981100002563463,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5752-CHMSI-SIN IDENTIFICAR,981100002565752,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0642-CMMSI-SIN IDENTIFICAR,981100002570642,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0715-CMMSI-SIN IDENTIFICAR,981100002570715,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
73551-CMMSI-SIN IDENTIFICAR,981100002573551,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
73879-CHMSI-SIN IDENTIFICAR,981100002573879,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4992-CMMSI-SIN IDENTIFICAR,981100002574992,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5549-CHMSI-SIN IDENTIFICAR,981100002575549,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6370-CMMSI-SIN IDENTIFICAR,981100002576370,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
76414-CHMSI-SIN IDENTIFICAR,981100002576414,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6457-CHMSI-SIN IDENTIFICAR,981100002576457,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7945-CMMSI-SIN IDENTIFICAR,981100002577945,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9960-CMMSI-SIN IDENTIFICAR,981100002579960,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
024-FMMSI-SIN IDENTIFICAR,981100002664024,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
453-FHMSI-SIN IDENTIFICAR,981100002804453,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0726-CMMSI-SIN IDENTIFICAR,981110000240726,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
416-FMMSI-SIN IDENTIFICAR,981981100002416,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3422-CHMSI-SIN IDENTIFICAR,984101080733422,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0880-FHMSI-SIN IDENTIFICAR,985161000330880,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
139-CHMSI-SIN IDENTIFICAR,985161000331139,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4431-CHMSI-SIN IDENTIFICAR,985161000334431,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
6905-CHMSI-SIN IDENTIFICAR,985161000336905,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
121-CMMSI-SIN IDENTIFICAR,985161000338121,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
4030-CHMSI-SIN IDENTIFICAR,985161000344030,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
647-FHMSI-SIN IDENTIFICAR,985161000389647,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5040-CHMSI-SIN IDENTIFICAR,985161000395040,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5949-FHMSI-SIN IDENTIFICAR,985161000395949,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
753-FHMSI-SIN IDENTIFICAR,985161000396753,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
7744-CMMSI-SIN IDENTIFICAR,985161000397744,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
950-CMMSI-SIN IDENTIFICAR,985161000952950,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
23922-FHMSI-SIN IDENTIFICAR,991001000423922,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
923-CMGSI-SIN IDENTIFICAR,991001000423923,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
925-CHPSI-SIN IDENTIFICAR,991001000423925,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
3926-CHMSI-SIN IDENTIFICAR,991001000423926,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3927-CHMSI-SIN IDENTIFICAR,991001000423927,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
928-FMMSI-SIN IDENTIFICAR,991001000423928,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
23929-CHMSI-SIN IDENTIFICAR,991001000423929,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
930-CHPSI-SIN IDENTIFICAR,991001000423930,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
931-CHPSI-SIN IDENTIFICAR,991001000423931,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
932-CHPSI-SIN IDENTIFICAR,991001000423932,CANINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
3933-CHMSI-SIN IDENTIFICAR,991001000423933,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
3935-FHMSI-SIN IDENTIFICAR,991001000423935,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
23936-CHMSI-SIN IDENTIFICAR,991001000423936,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
938-FHMSI-SIN IDENTIFICAR,991001000423938,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
939-FHPSI-SIN IDENTIFICAR,991001000423939,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
1578-CHMSI-SIN IDENTIFICAR,991001000681578,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
322-FHPSI-SIN IDENTIFICAR,991001000682322,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
323-FHPSI-SIN IDENTIFICAR,991001000682323,FELINO,HEMBRA,PEQUEÑO,false,SIN IDENTIFICAR
324-CMGSI-SIN IDENTIFICAR,991001000682324,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
325-CMGSI-SIN IDENTIFICAR,991001000682325,CANINO,MACHO,GRANDE,false,SIN IDENTIFICAR
9163-CHMSI-SIN IDENTIFICAR,991001000889163,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
550-CMMSI-SIN IDENTIFICAR,991001001134550,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
984-CHGSI-SIN IDENTIFICAR,991001001134984,CANINO,HEMBRA,GRANDE,false,SIN IDENTIFICAR
35296-CHMSI-SIN IDENTIFICAR,991001001135296,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
042-CHMSI-SIN IDENTIFICAR,991001001149042,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8060-CMMSI-SIN IDENTIFICAR,9001164000518060,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
0940-CHMSI-SIN IDENTIFICAR,9410000019740940,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1270-CHMSI-SIN IDENTIFICAR,9410000019741270,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2780-CMMSI-SIN IDENTIFICAR,9410000021202780,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9560-CMMSI-SIN IDENTIFICAR,9410000150669560,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
40700-CMMSI-SIN IDENTIFICAR,9410000197440700,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5030-CHMSI-SIN IDENTIFICAR,9560017000015030,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5520-CHMSI-SIN IDENTIFICAR,9560017000015520,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5680-CHMSI-SIN IDENTIFICAR,9560017000015680,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
19130-CMMSI-SIN IDENTIFICAR,9560017000019130,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9650-CMMSI-SIN IDENTIFICAR,9560017000019650,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9720-FHMSI-SIN IDENTIFICAR,9560170000019720,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
5550-CHMSI-SIN IDENTIFICAR,9560170000155550,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9510-CMMSI-SIN IDENTIFICAR,9560170000219510,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5490-CHMSI-SIN IDENTIFICAR,9781010800115490,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0530-CMMSI-SIN IDENTIFICAR,9781010800820530,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
84140-CHMSI-SIN IDENTIFICAR,9781010806684140,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
450-CMMSI-SIN IDENTIFICAR,9781010806840450,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
5840-CHMSI-SIN IDENTIFICAR,9781010808205840,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
9880-FMMSI-SIN IDENTIFICAR,9781010808239880,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
000-FMMSI-SIN IDENTIFICAR,9781010808588000,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
1390-CMMSI-SIN IDENTIFICAR,9781010808921390,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9420-CHMSI-SIN IDENTIFICAR,9781010809259420,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8690-CHMSI-SIN IDENTIFICAR,9781010809288690,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
99210-CHMSI-SIN IDENTIFICAR,9781010809299210,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
2150-CHMSI-SIN IDENTIFICAR,9781010809322150,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
4330-CHMSI-SIN IDENTIFICAR,9781010809334330,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8770-FHMSI-SIN IDENTIFICAR,9781011080928770,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
29130-CMMSI-SIN IDENTIFICAR,9781014080929130,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9520-CHMSI-SIN IDENTIFICAR,9781014080929520,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
230-CMMSI-SIN IDENTIFICAR,9781070809299230,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
9080-FHMSI-SIN IDENTIFICAR,9781101080929080,FELINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
8890-CHMSI-SIN IDENTIFICAR,9781401080928890,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
000-CMMSI-SIN IDENTIFICAR,97810101080929000,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
68700-CMMSI-SIN IDENTIFICAR,97810108015068700,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
929400-CMMSI-SIN IDENTIFICAR,97810108080929400,CANINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
600-FMMSI-SIN IDENTIFICAR,97810108082683600,FELINO,MACHO,MEDIANO,false,SIN IDENTIFICAR
3600-CHMSI-SIN IDENTIFICAR,97810108085883600,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
1400-CHMSI-SIN IDENTIFICAR,97811010808541400,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
15000-CHMSI-SIN IDENTIFICAR,978101080000015000,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR
0000-CHMSI-SIN IDENTIFICAR,9223372036854770000,CANINO,HEMBRA,MEDIANO,false,SIN IDENTIFICAR